iso,country_name,year,medal,count
LVA,Latvia,2014,Bronze,6
LVA,Latvia,2014,Silver,5
MAR,Morocco,1960,Silver,1
MAR,Morocco,1984,Gold,2
MAR,Morocco,1988,Bronze,2
MAR,Morocco,1988,Gold,1
MAR,Morocco,1992,Bronze,1
MAR,Morocco,1992,Gold,1
MAR,Morocco,1992,Silver,1
MAR,Morocco,1996,Bronze,2
MAR,Morocco,2000,Bronze,4
MAR,Morocco,2000,Silver,1
MAR,Morocco,2004,Gold,2
MAR,Morocco,2004,Silver,1
MAR,Morocco,2008,Bronze,1
MAR,Morocco,2008,Silver,1
MAR,Morocco,2012,Bronze,1
MAR,Morocco,2016,Bronze,1
MCO,Monaco,1924,Bronze,1
MDA,Moldova,1996,Bronze,1
MDA,Moldova,1996,Silver,2
MDA,Moldova,2000,Bronze,1
MDA,Moldova,2000,Silver,1
MDA,Moldova,2008,Bronze,1
MDA,Moldova,2012,Bronze,2
MEX,Mexico,1900,Bronze,3
MEX,Mexico,1932,Silver,2
MEX,Mexico,1936,Bronze,16
MEX,Mexico,1948,Bronze,4
MEX,Mexico,1948,Gold,4
MEX,Mexico,1948,Silver,1
MEX,Mexico,1952,Silver,1
MEX,Mexico,1956,Bronze,1
MEX,Mexico,1956,Gold,1
MEX,Mexico,1960,Bronze,1
MEX,Mexico,1964,Bronze,1
MEX,Mexico,1968,Bronze,3
MEX,Mexico,1968,Gold,3
MEX,Mexico,1968,Silver,3
MEX,Mexico,1972,Silver,1
MEX,Mexico,1976,Bronze,1
MEX,Mexico,1976,Gold,1
MEX,Mexico,1980,Bronze,9
MEX,Mexico,1980,Silver,1
MEX,Mexico,1984,Bronze,1
MEX,Mexico,1984,Gold,2
MEX,Mexico,1984,Silver,3
MEX,Mexico,1988,Bronze,2
MEX,Mexico,1992,Silver,1
MEX,Mexico,1996,Bronze,1
MEX,Mexico,2000,Bronze,3
MEX,Mexico,2000,Gold,1
MEX,Mexico,2000,Silver,2
MEX,Mexico,2004,Bronze,1
MEX,Mexico,2004,Silver,3
MEX,Mexico,2008,Bronze,2
MEX,Mexico,2008,Gold,2
MEX,Mexico,2012,Bronze,3
MEX,Mexico,2012,Gold,16
MEX,Mexico,2012,Silver,5
MEX,Mexico,2016,Bronze,2
MEX,Mexico,2016,Silver,3
MKD,Macedonia,2000,Bronze,1
MNE,Montenegro,2012,Silver,14
MNG,Mongolia,1968,Bronze,3
MNG,Mongolia,1968,Silver,1
MNG,Mongolia,1972,Silver,1
MNG,Mongolia,1976,Silver,1
MNG,Mongolia,1980,Bronze,2
MNG,Mongolia,1980,Silver,2
MNG,Mongolia,1988,Bronze,1
MNG,Mongolia,1992,Bronze,2
MNG,Mongolia,1996,Bronze,1
MNG,Mongolia,2004,Bronze,1
MNG,Mongolia,2008,Gold,2
MNG,Mongolia,2008,Silver,2
MNG,Mongolia,2012,Bronze,3
MNG,Mongolia,2012,Silver,2
MNG,Mongolia,2016,Bronze,1
MNG,Mongolia,2016,Silver,1
MOZ,Mozambique,1996,Bronze,1
MOZ,Mozambique,2000,Gold,1
MUS,Mauritius,2008,Bronze,1
MYS,Malaysia,1992,Bronze,2
MYS,Malaysia,1996,Bronze,1
MYS,Malaysia,1996,Silver,2
MYS,Malaysia,2008,Silver,1
MYS,Malaysia,2012,Bronze,1
MYS,Malaysia,2012,Silver,1
MYS,Malaysia,2016,Bronze,1
MYS,Malaysia,2016,Silver,7
NAM,Namibia,1992,Silver,2
NAM,Namibia,1996,Silver,2
NER,Niger,1972,Bronze,1
NER,Niger,2016,Silver,1
NGA,Nigeria,1964,Bronze,1
NGA,Nigeria,1972,Bronze,1
NGA,Nigeria,1984,Bronze,4
NGA,Nigeria,1984,Silver,1
NGA,Nigeria,1992,Bronze,4
NGA,Nigeria,1992,Silver,7
NGA,Nigeria,1996,Bronze,3
NGA,Nigeria,1996,Gold,17
NGA,Nigeria,1996,Silver,4
NGA,Nigeria,2000,Gold,6
NGA,Nigeria,2000,Silver,2
NGA,Nigeria,2004,Bronze,8
NGA,Nigeria,2008,Bronze,7
NGA,Nigeria,2008,Silver,16
NGA,Nigeria,2016,Bronze,18
NLD,Netherlands,1900,Bronze,16
NLD,Netherlands,1900,Gold,3
NLD,Netherlands,1900,Silver,8
NLD,Netherlands,1906,Bronze,5
NLD,Netherlands,1906,Silver,1
NLD,Netherlands,1908,Bronze,16
NLD,Netherlands,1912,Bronze,26
NLD,Netherlands,1920,Bronze,25
NLD,Netherlands,1920,Gold,15
NLD,Netherlands,1920,Silver,10
NLD,Netherlands,1924,Bronze,18
NLD,Netherlands,1924,Gold,8
NLD,Netherlands,1924,Silver,1
NLD,Netherlands,1928,Bronze,8
NLD,Netherlands,1928,Gold,20
NLD,Netherlands,1928,Silver,29
NLD,Netherlands,1932,Bronze,1
NLD,Netherlands,1932,Gold,2
NLD,Netherlands,1932,Silver,10
NLD,Netherlands,1936,Bronze,21
NLD,Netherlands,1936,Gold,9
NLD,Netherlands,1936,Silver,7
NLD,Netherlands,1948,Bronze,32
NLD,Netherlands,1948,Gold,8
NLD,Netherlands,1948,Silver,2
NLD,Netherlands,1952,Silver,18
NLD,Netherlands,1952,Silver,3
NLD,Netherlands,1960,Bronze,2
NLD,Netherlands,1960,Silver,1
NLD,Netherlands,1960,Bronze,1
NLD,Netherlands,1960,Silver,1
NLD,Netherlands,1964,Bronze,16
NLD,Netherlands,1964,Gold,5
NLD,Netherlands,1964,Silver,10
NLD,Netherlands,1964,Gold,1
NLD,Netherlands,1964,Silver,1
NLD,Netherlands,1968,Bronze,1
NLD,Netherlands,1968,Gold,6
NLD,Netherlands,1968,Silver,7
NLD,Netherlands,1968,Bronze,3
NLD,Netherlands,1968,Gold,3
NLD,Netherlands,1968,Silver,3
NLD,Netherlands,1972,Bronze,2
NLD,Netherlands,1972,Gold,3
NLD,Netherlands,1972,Silver,1
NLD,Netherlands,1972,Bronze,2
NLD,Netherlands,1972,Gold,4
NLD,Netherlands,1972,Silver,3
NLD,Netherlands,1976,Bronze,12
NLD,Netherlands,1976,Silver,2
NLD,Netherlands,1976,Bronze,3
NLD,Netherlands,1976,Gold,1
NLD,Netherlands,1976,Silver,2
NLD,Netherlands,1980,Bronze,5
NLD,Netherlands,1980,Silver,1
NLD,Netherlands,1980,Bronze,1
NLD,Netherlands,1980,Gold,1
NLD,Netherlands,1980,Silver,2
NLD,Netherlands,1984,Bronze,14
NLD,Netherlands,1984,Gold,20
NLD,Netherlands,1984,Silver,7
NLD,Netherlands,1988,Bronze,36
NLD,Netherlands,1988,Gold,3
NLD,Netherlands,1988,Silver,6
NLD,Netherlands,1988,Bronze,2
NLD,Netherlands,1988,Gold,3
NLD,Netherlands,1988,Silver,2
NLD,Netherlands,1992,Bronze,8
NLD,Netherlands,1992,Gold,5
NLD,Netherlands,1992,Silver,20
NLD,Netherlands,1992,Bronze,2
NLD,Netherlands,1992,Gold,1
NLD,Netherlands,1992,Silver,1
NLD,Netherlands,1994,Bronze,3
NLD,Netherlands,1994,Silver,1
NLD,Netherlands,1996,Bronze,26
NLD,Netherlands,1996,Gold,38
NLD,Netherlands,1996,Silver,9
NLD,Netherlands,1998,Bronze,2
NLD,Netherlands,1998,Gold,5
NLD,Netherlands,1998,Silver,4
NLD,Netherlands,2000,Bronze,23
NLD,Netherlands,2000,Gold,27
NLD,Netherlands,2000,Silver,29
NLD,Netherlands,2002,Gold,3
NLD,Netherlands,2002,Silver,5
NLD,Netherlands,2004,Bronze,22
NLD,Netherlands,2004,Gold,4
NLD,Netherlands,2004,Silver,51
NLD,Netherlands,2006,Bronze,8
NLD,Netherlands,2006,Gold,3
NLD,Netherlands,2006,Silver,2
NLD,Netherlands,2008,Bronze,4
NLD,Netherlands,2008,Gold,39
NLD,Netherlands,2008,Silver,18
NLD,Netherlands,2010,Bronze,6
NLD,Netherlands,2010,Gold,4
NLD,Netherlands,2010,Silver,1
NLD,Netherlands,2012,Bronze,19
NLD,Netherlands,2012,Gold,21
NLD,Netherlands,2012,Silver,29
NLD,Netherlands,2014,Bronze,9
NLD,Netherlands,2014,Gold,13
NLD,Netherlands,2014,Silver,7
NLD,Netherlands,2016,Bronze,13
NLD,Netherlands,2016,Gold,9
NLD,Netherlands,2016,Silver,25
NOR,Norway,1900,Bronze,3
NOR,Norway,1900,Silver,6
NOR,Norway,1904,Gold,2
NOR,Norway,1906,Gold,20
NOR,Norway,1906,Silver,5
NOR,Norway,1908,Bronze,3
NOR,Norway,1908,Gold,7
NOR,Norway,1908,Silver,32
NOR,Norway,1912,Bronze,34
NOR,Norway,1912,Gold,40
NOR,Norway,1912,Silver,6
NOR,Norway,1920,Bronze,27
NOR,Norway,1920,Gold,58
NOR,Norway,1920,Silver,52
NOR,Norway,1924,Bronze,3
NOR,Norway,1924,Gold,14
NOR,Norway,1924,Silver,5
NOR,Norway,1924,Bronze,6
NOR,Norway,1924,Gold,4
NOR,Norway,1924,Silver,7
NOR,Norway,1928,Bronze,1
NOR,Norway,1928,Gold,4
NOR,Norway,1928,Silver,4
NOR,Norway,1928,Bronze,5
NOR,Norway,1928,Gold,6
NOR,Norway,1928,Silver,4
NOR,Norway,1932,Bronze,3
NOR,Norway,1932,Gold,3
NOR,Norway,1932,Silver,4
NOR,Norway,1936,Bronze,15
NOR,Norway,1936,Gold,1
NOR,Norway,1936,Silver,12
NOR,Norway,1936,Bronze,3
NOR,Norway,1936,Gold,7
NOR,Norway,1936,Silver,8
NOR,Norway,1948,Bronze,11
NOR,Norway,1948,Gold,3
NOR,Norway,1948,Silver,4
NOR,Norway,1948,Bronze,6
NOR,Norway,1948,Gold,4
NOR,Norway,1948,Silver,3
NOR,Norway,1952,Gold,5
NOR,Norway,1952,Silver,8
NOR,Norway,1952,Bronze,6
NOR,Norway,1952,Gold,7
NOR,Norway,1952,Silver,6
NOR,Norway,1956,Bronze,2
NOR,Norway,1956,Gold,1
NOR,Norway,1956,Bronze,1
NOR,Norway,1956,Gold,2
NOR,Norway,1956,Silver,1
NOR,Norway,1960,Gold,2
NOR,Norway,1960,Gold,3
NOR,Norway,1960,Silver,6
NOR,Norway,1964,Bronze,6
NOR,Norway,1964,Gold,3
NOR,Norway,1964,Silver,6
NOR,Norway,1968,Gold,4
NOR,Norway,1968,Silver,2
NOR,Norway,1968,Bronze,2
NOR,Norway,1968,Gold,11
NOR,Norway,1968,Silver,9
NOR,Norway,1972,Bronze,4
NOR,Norway,1972,Gold,2
NOR,Norway,1972,Silver,2
NOR,Norway,1972,Bronze,7
NOR,Norway,1972,Gold,2
NOR,Norway,1972,Silver,8
NOR,Norway,1976,Gold,2
NOR,Norway,1976,Silver,4
NOR,Norway,1976,Bronze,1
NOR,Norway,1976,Gold,3
NOR,Norway,1976,Silver,6
NOR,Norway,1980,Bronze,9
NOR,Norway,1980,Gold,1
NOR,Norway,1980,Silver,5
NOR,Norway,1984,Bronze,3
NOR,Norway,1984,Silver,1
NOR,Norway,1984,Bronze,4
NOR,Norway,1984,Gold,6
NOR,Norway,1984,Silver,5
NOR,Norway,1988,Gold,2
NOR,Norway,1988,Silver,20
NOR,Norway,1988,Bronze,5
NOR,Norway,1988,Silver,6
NOR,Norway,1992,Bronze,1
NOR,Norway,1992,Gold,2
NOR,Norway,1992,Silver,20
NOR,Norway,1992,Bronze,5
NOR,Norway,1992,Gold,9
NOR,Norway,1992,Silver,10
NOR,Norway,1994,Bronze,5
NOR,Norway,1994,Gold,8
NOR,Norway,1994,Silver,17
NOR,Norway,1996,Bronze,18
NOR,Norway,1996,Gold,2
NOR,Norway,1996,Silver,3
NOR,Norway,1998,Bronze,12
NOR,Norway,1998,Gold,13
NOR,Norway,1998,Silver,15
NOR,Norway,2000,Bronze,19
NOR,Norway,2000,Gold,20
NOR,Norway,2000,Silver,4
NOR,Norway,2002,Bronze,7
NOR,Norway,2002,Gold,23
NOR,Norway,2002,Silver,11
NOR,Norway,2004,Bronze,2
NOR,Norway,2004,Gold,5
NOR,Norway,2006,Bronze,12
NOR,Norway,2006,Gold,2
NOR,Norway,2006,Silver,9
NOR,Norway,2008,Bronze,1
NOR,Norway,2008,Gold,16
NOR,Norway,2008,Silver,5
NOR,Norway,2010,Bronze,9
NOR,Norway,2010,Gold,16
NOR,Norway,2010,Silver,14
NOR,Norway,2012,Bronze,1
NOR,Norway,2012,Gold,15
NOR,Norway,2012,Silver,1
NOR,Norway,2014,Bronze,13
NOR,Norway,2014,Gold,18
NOR,Norway,2014,Silver,5
NOR,Norway,2016,Bronze,19
NPL,Nepal,1924,Gold,1
NZL,New Zealand,1900,Gold,1
NZL,New Zealand,1920,Bronze,1
NZL,New Zealand,1924,Bronze,1
NZL,New Zealand,1928,Gold,1
NZL,New Zealand,1932,Silver,2
NZL,New Zealand,1936,Gold,1
NZL,New Zealand,1952,Bronze,2
NZL,New Zealand,1952,Gold,1
NZL,New Zealand,1956,Gold,3
NZL,New Zealand,1960,Bronze,1
NZL,New Zealand,1960,Gold,2
NZL,New Zealand,1964,Bronze,2
NZL,New Zealand,1964,Gold,4
NZL,New Zealand,1968,Bronze,2
NZL,New Zealand,1968,Gold,5
NZL,New Zealand,1972,Bronze,1
NZL,New Zealand,1972,Gold,9
NZL,New Zealand,1972,Silver,4
NZL,New Zealand,1976,Bronze,9
NZL,New Zealand,1976,Gold,15
NZL,New Zealand,1976,Silver,1
NZL,New Zealand,1984,Bronze,6
NZL,New Zealand,1984,Gold,16
NZL,New Zealand,1984,Silver,1
NZL,New Zealand,1988,Bronze,16
NZL,New Zealand,1988,Gold,4
NZL,New Zealand,1988,Silver,4
NZL,New Zealand,1992,Bronze,5
NZL,New Zealand,1992,Gold,1
NZL,New Zealand,1992,Silver,9
NZL,New Zealand,1992,Silver,1
NZL,New Zealand,1996,Bronze,4
NZL,New Zealand,1996,Gold,3
NZL,New Zealand,1996,Silver,2
NZL,New Zealand,2000,Bronze,3
NZL,New Zealand,2000,Gold,1
NZL,New Zealand,2004,Gold,4
NZL,New Zealand,2004,Silver,2
NZL,New Zealand,2008,Bronze,9
NZL,New Zealand,2008,Gold,4
NZL,New Zealand,2008,Silver,2
NZL,New Zealand,2012,Bronze,15
NZL,New Zealand,2012,Gold,9
NZL,New Zealand,2012,Silver,3
NZL,New Zealand,2016,Bronze,5
NZL,New Zealand,2016,Gold,6
NZL,New Zealand,2016,Silver,25
PAK,Pakistan,1956,Silver,14
PAK,Pakistan,1960,Bronze,1
PAK,Pakistan,1960,Gold,13
PAK,Pakistan,1964,Silver,16
PAK,Pakistan,1968,Gold,13
PAK,Pakistan,1972,Silver,15
PAK,Pakistan,1976,Bronze,16
PAK,Pakistan,1984,Gold,16
PAK,Pakistan,1988,Bronze,1
PAK,Pakistan,1992,Bronze,16
PAN,Panama,1948,Bronze,2
PAN,Panama,2008,Gold,1
PER,Peru,1948,Gold,1
PER,Peru,1984,Silver,1
PER,Peru,1988,Silver,12
PER,Peru,1992,Silver,1
PHL,Philippines,1928,Bronze,1
PHL,Philippines,1932,Bronze,3
PHL,Philippines,1936,Bronze,1
PHL,Philippines,1964,Silver,1
PHL,Philippines,1988,Bronze,1
PHL,Philippines,1992,Bronze,1
PHL,Philippines,1996,Silver,1
PHL,Philippines,2016,Silver,1
POL,Poland,1924,Bronze,1
POL,Poland,1924,Silver,4
POL,Poland,1928,Bronze,15
POL,Poland,1928,Gold,2
POL,Poland,1928,Silver,3
POL,Poland,1932,Bronze,14
POL,Poland,1932,Gold,3
POL,Poland,1932,Silver,4
POL,Poland,1936,Bronze,6
POL,Poland,1936,Silver,6
POL,Poland,1948,Bronze,1
POL,Poland,1948,Gold,1
POL,Poland,1952,Bronze,1
POL,Poland,1952,Gold,1
POL,Poland,1952,Silver,2
POL,Poland,1956,Bronze,9
POL,Poland,1956,Gold,1
POL,Poland,1956,Silver,9
POL,Poland,1956,Bronze,1
POL,Poland,1960,Bronze,15
POL,Poland,1960,Gold,4
POL,Poland,1960,Silver,11
POL,Poland,1960,Bronze,1
POL,Poland,1960,Silver,1
POL,Poland,1964,Bronze,23
POL,Poland,1964,Gold,10
POL,Poland,1964,Silver,13
POL,Poland,1968,Bronze,30
POL,Poland,1968,Gold,5
POL,Poland,1968,Silver,2
POL,Poland,1972,Bronze,11
POL,Poland,1972,Gold,27
POL,Poland,1972,Silver,8
POL,Poland,1972,Gold,1
POL,Poland,1976,Bronze,26
POL,Poland,1976,Gold,18
POL,Poland,1976,Silver,29
POL,Poland,1980,Bronze,22
POL,Poland,1980,Gold,3
POL,Poland,1980,Silver,25
POL,Poland,1988,Bronze,10
POL,Poland,1988,Gold,2
POL,Poland,1988,Silver,9
POL,Poland,1992,Bronze,19
POL,Poland,1992,Gold,5
POL,Poland,1992,Silver,22
POL,Poland,1996,Bronze,7
POL,Poland,1996,Gold,7
POL,Poland,1996,Silver,8
POL,Poland,2000,Bronze,7
POL,Poland,2000,Gold,7
POL,Poland,2000,Silver,10
POL,Poland,2002,Bronze,1
POL,Poland,2002,Silver,1
POL,Poland,2004,Bronze,6
POL,Poland,2004,Gold,4
POL,Poland,2004,Silver,2
POL,Poland,2006,Bronze,1
POL,Poland,2006,Silver,1
POL,Poland,2008,Bronze,1
POL,Poland,2008,Gold,6
POL,Poland,2008,Silver,13
POL,Poland,2010,Bronze,4
POL,Poland,2010,Gold,1
POL,Poland,2010,Silver,3
POL,Poland,2012,Bronze,8
POL,Poland,2012,Gold,2
POL,Poland,2012,Silver,2
POL,Poland,2014,Bronze,3
POL,Poland,2014,Gold,4
POL,Poland,2014,Silver,4
POL,Poland,2016,Bronze,10
POL,Poland,2016,Gold,3
POL,Poland,2016,Silver,3
PRI,Puerto Rico,1948,Bronze,1
PRI,Puerto Rico,1976,Bronze,1
PRI,Puerto Rico,1984,Bronze,1
PRI,Puerto Rico,1984,Silver,1
PRI,Puerto Rico,1992,Bronze,1
PRI,Puerto Rico,1996,Bronze,1
PRI,Puerto Rico,2012,Bronze,1
PRI,Puerto Rico,2012,Silver,1
PRI,Puerto Rico,2016,Gold,1
PRK,North Korea,1964,Silver,1
PRK,North Korea,1972,Bronze,13
PRK,North Korea,1972,Gold,1
PRK,North Korea,1972,Silver,1
PRK,North Korea,1976,Gold,1
PRK,North Korea,1976,Silver,1
PRK,North Korea,1980,Bronze,2
PRK,North Korea,1980,Silver,3
PRK,North Korea,1992,Bronze,6
PRK,North Korea,1992,Gold,4
PRK,North Korea,1992,Bronze,1
PRK,North Korea,1996,Bronze,2
PRK,North Korea,1996,Gold,2
PRK,North Korea,1996,Silver,1
PRK,North Korea,2000,Bronze,3
PRK,North Korea,2000,Silver,1
PRK,North Korea,2004,Bronze,1
PRK,North Korea,2004,Silver,4
PRK,North Korea,2008,Bronze,3
PRK,North Korea,2008,Gold,2
PRK,North Korea,2008,Silver,1
PRK,North Korea,2012,Bronze,2
PRK,North Korea,2012,Gold,4
PRK,North Korea,2016,Bronze,2
PRK,North Korea,2016,Gold,2
PRK,North Korea,2016,Silver,3
PRT,Portugal,1924,Bronze,4
PRT,Portugal,1928,Bronze,6
PRT,Portugal,1936,Bronze,3
PRT,Portugal,1948,Bronze,3
PRT,Portugal,1948,Silver,2
PRT,Portugal,1952,Bronze,2
PRT,Portugal,1960,Silver,2
PRT,Portugal,1976,Silver,2
PRT,Portugal,1984,Bronze,2
PRT,Portugal,1984,Gold,1
PRT,Portugal,1988,Gold,1
PRT,Portugal,1996,Bronze,2
PRT,Portugal,1996,Gold,1
PRT,Portugal,2000,Bronze,2
PRT,Portugal,2004,Bronze,1
PRT,Portugal,2004,Silver,2
PRT,Portugal,2008,Gold,1
PRT,Portugal,2008,Silver,1
PRT,Portugal,2012,Silver,2
PRT,Portugal,2016,Bronze,1
PRY,Paraguay,2004,Silver,17
QAT,Qatar,1992,Bronze,1
QAT,Qatar,2000,Bronze,1
QAT,Qatar,2012,Bronze,2
QAT,Qatar,2016,Silver,1
ROU,Romania,1924,Bronze,16
ROU,Romania,1936,Silver,1
ROU,Romania,1952,Bronze,2
ROU,Romania,1952,Gold,1
ROU,Romania,1952,Silver,1
ROU,Romania,1956,Bronze,10
ROU,Romania,1956,Gold,6
ROU,Romania,1956,Silver,3
ROU,Romania,1960,Bronze,11
ROU,Romania,1960,Gold,3
ROU,Romania,1960,Silver,1
ROU,Romania,1964,Bronze,10
ROU,Romania,1964,Gold,2
ROU,Romania,1964,Silver,4
ROU,Romania,1968,Bronze,9
ROU,Romania,1968,Gold,5
ROU,Romania,1968,Silver,9
ROU,Romania,1968,Bronze,2
ROU,Romania,1972,Bronze,27
ROU,Romania,1972,Gold,3
ROU,Romania,1972,Silver,10
ROU,Romania,1976,Bronze,23
ROU,Romania,1976,Gold,4
ROU,Romania,1976,Silver,28
ROU,Romania,1980,Bronze,46
ROU,Romania,1980,Gold,7
ROU,Romania,1980,Silver,15
ROU,Romania,1984,Bronze,35
ROU,Romania,1984,Gold,40
ROU,Romania,1984,Silver,31
ROU,Romania,1988,Bronze,16
ROU,Romania,1988,Gold,8
ROU,Romania,1988,Silver,34
ROU,Romania,1992,Bronze,14
ROU,Romania,1992,Gold,8
ROU,Romania,1992,Silver,31
ROU,Romania,1996,Bronze,15
ROU,Romania,1996,Gold,13
ROU,Romania,1996,Silver,10
ROU,Romania,2000,Bronze,13
ROU,Romania,2000,Gold,27
ROU,Romania,2000,Silver,6
ROU,Romania,2004,Bronze,11
ROU,Romania,2004,Gold,23
ROU,Romania,2004,Silver,5
ROU,Romania,2008,Bronze,16
ROU,Romania,2008,Gold,5
ROU,Romania,2008,Silver,1
ROU,Romania,2012,Bronze,6
ROU,Romania,2012,Gold,2
ROU,Romania,2012,Silver,8
ROU,Romania,2016,Bronze,10
ROU,Romania,2016,Gold,4
ROU,Romania,2016,Silver,2
RUS,Russia,1908,Gold,1
RUS,Russia,1908,Silver,2
RUS,Russia,1912,Bronze,9
RUS,Russia,1912,Silver,5
RUS,Russia,1994,Bronze,4
RUS,Russia,1994,Gold,19
RUS,Russia,1994,Silver,13
RUS,Russia,1996,Bronze,34
RUS,Russia,1996,Gold,36
RUS,Russia,1996,Silver,45
RUS,Russia,1998,Bronze,6
RUS,Russia,1998,Gold,14
RUS,Russia,1998,Silver,32
RUS,Russia,2000,Bronze,54
RUS,Russia,2000,Gold,66
RUS,Russia,2000,Silver,67
RUS,Russia,2002,Bronze,27
RUS,Russia,2002,Gold,6
RUS,Russia,2002,Silver,5
RUS,Russia,2004,Bronze,95
RUS,Russia,2004,Gold,48
RUS,Russia,2004,Silver,46
RUS,Russia,2006,Bronze,13
RUS,Russia,2006,Gold,16
RUS,Russia,2006,Silver,12
RUS,Russia,2008,Bronze,53
RUS,Russia,2008,Gold,43
RUS,Russia,2008,Silver,46
RUS,Russia,2010,Bronze,14
RUS,Russia,2010,Gold,6
RUS,Russia,2010,Silver,5
RUS,Russia,2012,Bronze,51
RUS,Russia,2012,Gold,50
RUS,Russia,2012,Silver,39
RUS,Russia,2014,Bronze,13
RUS,Russia,2014,Gold,33
RUS,Russia,2014,Silver,22
RUS,Russia,2016,Bronze,35
RUS,Russia,2016,Gold,52
RUS,Russia,2016,Silver,28
SAU,Saudi Arabia,2000,Bronze,1
SAU,Saudi Arabia,2000,Silver,1
SAU,Saudi Arabia,2012,Bronze,4
SCG,,1996,Bronze,13
SCG,,1996,Gold,1
SCG,,1996,Silver,12
SCG,,2000,Bronze,13
SCG,,2000,Gold,11
SCG,,2000,Silver,1
SCG,,2004,Silver,13
SDN,Sudan,2008,Silver,1
SEN,Senegal,1988,Silver,1
SGP,Singapore,1960,Silver,1
SGP,Singapore,2008,Silver,3
SGP,Singapore,2012,Bronze,4
SGP,Singapore,2016,Gold,1
SRB,Serbia,2008,Bronze,14
SRB,Serbia,2008,Silver,1
SRB,Serbia,2012,Bronze,14
SRB,Serbia,2012,Gold,1
SRB,Serbia,2012,Silver,1
SRB,Serbia,2016,Bronze,13
SRB,Serbia,2016,Gold,14
SRB,Serbia,2016,Silver,27
SUN,,1952,Bronze,19
SUN,,1952,Gold,36
SUN,,1952,Silver,62
SUN,,1956,Bronze,55
SUN,,1956,Gold,68
SUN,,1956,Silver,46
SUN,,1956,Bronze,6
SUN,,1956,Gold,26
SUN,,1956,Silver,5
SUN,,1960,Bronze,45
SUN,,1960,Gold,61
SUN,,1960,Silver,63
SUN,,1960,Bronze,28
SUN,,1960,Gold,7
SUN,,1960,Silver,7
SUN,,1964,Bronze,51
SUN,,1964,Gold,60
SUN,,1964,Silver,63
SUN,,1964,Bronze,9
SUN,,1964,Gold,30
SUN,,1964,Silver,8
SUN,,1968,Bronze,64
SUN,,1968,Gold,65
SUN,,1968,Silver,63
SUN,,1968,Bronze,5
SUN,,1968,Gold,26
SUN,,1968,Silver,6
SUN,,1972,Bronze,60
SUN,,1972,Gold,107
SUN,,1972,Silver,47
SUN,,1972,Bronze,3
SUN,,1972,Gold,36
SUN,,1972,Silver,6
SUN,,1976,Bronze,77
SUN,,1976,Gold,114
SUN,,1976,Silver,95
SUN,,1976,Bronze,11
SUN,,1976,Gold,38
SUN,,1976,Silver,7
SUN,,1980,Bronze,126
SUN,,1980,Gold,187
SUN,,1980,Silver,129
SUN,,1980,Bronze,7
SUN,,1980,Gold,18
SUN,,1980,Silver,29
SUN,,1984,Bronze,12
SUN,,1984,Gold,29
SUN,,1984,Silver,15
SUN,,1988,Bronze,99
SUN,,1988,Gold,134
SUN,,1988,Silver,67
SUN,,1988,Bronze,12
SUN,,1988,Gold,40
SUN,,1988,Silver,14
SUR,Suriname,1988,Gold,1
SUR,Suriname,1992,Bronze,1
SVK,Slovakia,1996,Bronze,1
SVK,Slovakia,1996,Gold,1
SVK,Slovakia,1996,Silver,1
SVK,Slovakia,2000,Bronze,1
SVK,Slovakia,2000,Gold,2
SVK,Slovakia,2000,Silver,3
SVK,Slovakia,2004,Bronze,5
SVK,Slovakia,2004,Gold,3
SVK,Slovakia,2004,Silver,2
SVK,Slovakia,2006,Silver,1
SVK,Slovakia,2008,Bronze,1
SVK,Slovakia,2008,Gold,4
SVK,Slovakia,2008,Silver,5
SVK,Slovakia,2010,Bronze,1
SVK,Slovakia,2010,Gold,1
SVK,Slovakia,2010,Silver,1
SVK,Slovakia,2012,Bronze,4
SVK,Slovakia,2012,Silver,1
SVK,Slovakia,2014,Gold,1
SVK,Slovakia,2016,Gold,3
SVK,Slovakia,2016,Silver,5
SVN,Slovenia,1992,Bronze,6
SVN,Slovenia,1994,Bronze,3
SVN,Slovenia,1996,Silver,2
SVN,Slovenia,2000,Gold,3
SVN,Slovenia,2002,Bronze,4
SVN,Slovenia,2004,Bronze,3
SVN,Slovenia,2004,Silver,2
SVN,Slovenia,2008,Bronze,2
SVN,Slovenia,2008,Gold,1
SVN,Slovenia,2008,Silver,2
SVN,Slovenia,2010,Bronze,1
SVN,Slovenia,2010,Silver,2
SVN,Slovenia,2012,Bronze,3
SVN,Slovenia,2012,Gold,1
SVN,Slovenia,2012,Silver,1
SVN,Slovenia,2014,Bronze,4
SVN,Slovenia,2014,Gold,2
SVN,Slovenia,2014,Silver,2
SVN,Slovenia,2016,Bronze,1
SVN,Slovenia,2016,Gold,1
SVN,Slovenia,2016,Silver,2
SWE,Sweden,1900,Bronze,1
SWE,Sweden,1900,Gold,3
SWE,Sweden,1906,Bronze,14
SWE,Sweden,1906,Gold,2
SWE,Sweden,1906,Silver,5
SWE,Sweden,1908,Bronze,18
SWE,Sweden,1908,Gold,48
SWE,Sweden,1908,Silver,18
SWE,Sweden,1912,Bronze,25
SWE,Sweden,1912,Gold,103
SWE,Sweden,1912,Silver,62
SWE,Sweden,1920,Bronze,64
SWE,Sweden,1920,Gold,52
SWE,Sweden,1920,Silver,38
SWE,Sweden,1924,Bronze,43
SWE,Sweden,1924,Gold,7
